# callgrind format
calls=2 92 
* 36
* 2
+41 6
fi=(22)
122 4
cfi=(23)
cfn=(1666)
calls=2 0 
* 6
* 2
fe=(29)
332 18

fn=(1808)
484 15
120 4
cfi=(23)
cfn=(1666)
calls=1 0 
* 37
* 2
471 3
-1 14
cfn=(1796)
calls=1 209 
* 171
+4 2
+1 3
+17 4
357 3
cfi=(37) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/src/chunk_mmap.c
cfn=(1712) je_chunk_alloc_mmap
calls=1 35 
* 114
497 2
+4 2
+3 2
cfi=(32)
cfn=(1810)
calls=1 3557 
* 6
* 2
+8 8

fn=(1710)
372 4
+9 1
+1 1
+1 7
cfi=(37)
cfn=(1712)
calls=1 35 
* 79764
+7 3

fn=(1816)
145 10
fi=(43) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/../jemalloc/include/jemalloc/internal/rtree.h
-7 2
fi=(24)
254 1
fi=(43)
141 4
+83 4
-64 5
344 2
151 4
+2 1
-1 2
+1 1
-1 1
348 3
+5 3
-7 1
152 2
-1 4
+2 1
-1 2
+1 1
-1 1
348 2
+5 1
-5 3
184 4
cfi=(30)
cfn=(1830)
calls=1 -55 
* 413
* 2
-15 1
-9 2
fi=(33)
-84 2
fi=(43)
+84 2
358 2
fi=(33)
121 2
fe=(29)
+46 9
fi=(43)
+57 1
fi=(33)
76 3
fi=(43)
238 4
cfi=(30)
cfn=(1822)
calls=1 122 
* 413
* 2
fe=(29)

fn=(1794)
396 7
+8 8
+1 2
-1 2
cfn=(1796)
calls=1 209 
* 20723
+8 4

fn=(1824)
753 4
+2 8
cfi=(26)
cfn=(1704)
calls=2 91 
* 752

fl=(23)
fn=(2110) gpeg2::gpeg_parser::gpeg_parser::ch
0 26
cfn=(1902)
calls=2 0 
0 222
0 24

fn=(2116) <alloc::raw_vec::RawVec<T, A>>::double
0 90
cfn=(2016) __rust_realloc
calls=4 0 
0 6478
0 26
cfn=(2118) _ZN5alloc9allocator6Layout6repeat17h9f04cace75dad65bE.llvm.26B470BB
calls=2 0 
0 46
0 20
cfn=(1902)
calls=2 0 
0 222
0 125
cfn=(2016)
calls=3 0 
0 11083
0 17
cfn=(2118)
calls=1 0 
0 23
0 10
cfn=(1902)
calls=1 0 
0 7024
0 41

fn=(2016)
0 8
cfi=(54) /Users/travis/build/rust-lang/rust/src/liballoc_jemalloc/lib.rs
cfn=(2018) __rde_realloc
calls=8 156 
0 17841

fn=(2156) _ZN67_$LT$gpeg2..tree..tree..ChildTree$u20$as$u20$core..clone..Clone$GT$5clone17h413554a49cc7e88aE.llvm.A8832F56
0 98875
cfn=(1902)
calls=1049 0 
0 123400
0 8000
cfn=(2157) _ZN67_$LT$gpeg2..tree..tree..ChildTree$u20$as$u20$core..clone..Clone$GT$5clone17h413554a49cc7e88aE.llvm.A8832F56'2
calls=256 0 
0 2116961
0 17544
cfn=(2157)
calls=708 0 
0 1395407
0 5636
cfn=(1902)
calls=85 0 
0 9479
0 4820
cfn=(1902)
calls=964 0 
0 137534
0 6294
cfn=(2157)
calls=1049 0 
0 21990001
0 60362

fn=(2157)
0 1595746
cfn=(1902)
calls=63595 0 
0 10579268
0 461872
cfn=(2157)
calls=4710 0 
0 43340452
0 271754
cfn=(2157)
calls=32864 0 
0 61751626
0 438216
cfn=(1902)
calls=26021 0 
0 4283062
0 187870
cfn=(1902)
calls=37574 0 
0 6350365
0 381570
cfn=(2157)
calls=63595 0 
0 194067640
0 952646

fn=(2190) gpeg2::state::state::State::merge
0 6067
cfn=(2164) _ZN67_$LT$gpeg2..tree..tree..ChildTree$u20$as$u20$core..clone..Clone$GT$5clone17h413554a49cc7e88aE.llvm.EA6B0160
calls=21 0 
0 68633
0 189
cfn=(1902)
calls=21 0 
0 2378
0 399
cfn=(2164)
calls=21 0 
0 3167841
0 1245
cfn=(2164)
calls=136 0 
0 3539810
0 199
cfn=(2164)
calls=7 0 
0 12227
0 63
cfn=(1902)
calls=7 0 
0 783
0 133
cfn=(2164)
calls=7 0 
0 16459
0 112
cfn=(1902)
calls=28 0 
0 3120
0 1400
cfn=(2166) _ZN4core3ptr13drop_in_place17h27fb839db0e3832cE.llvm.EA6B0160
calls=164 0 
0 3993669
0 2132
cfn=(2192) <bit_set::BitSet<B>>::union_with
calls=41 0 
0 10103
0 287
cfn=(2130) __rust_dealloc
calls=41 0 
0 5453
0 3690
cfn=(2170) _ZN4core3ptr13drop_in_place17h27fb839db0e3832cE.llvm.B246FACF
calls=574 0 
0 4755628
0 902
cfn=(2130)
calls=41 0 
0 5453
0 328

fn=(2100) gpeg2::main
0 12
cfi=(60)
cfn=(2102) <alloc::string::String as core::convert::From<&'a str>>::from
calls=1 2102 
0 7099
0 4
cfn=(1902)
calls=1 0 
0 6962
0 4
cfn=(2104) gpeg2::gpeg_parser::gpeg_parser::succ
calls=1 0 
0 6
0 3
cfn=(2106) gpeg2::gpeg_parser::gpeg_parser::nonterm
calls=1 0 
0 136
0 3
cfn=(2106)
calls=1 0 
0 136
0 3
cfn=(2106)
calls=1 0 
0 136
0 5
cfn=(2104)
calls=1 0 
0 6
0 3
cfn=(2106)
calls=1 0 
0 136
0 5
cfn=(2108) gpeg2::gpeg_parser::gpeg_parser::alt
calls=1 0 
0 140
0 5
cfn=(2104)
calls=1 0 
0 6
0 3
cfn=(2106)
calls=1 0 
0 136
0 3
cfn=(2110)
calls=1 0 
0 136
0 5
cfn=(2104)
calls=1 0 
0 6
0 3
cfn=(2110)
calls=1 0 
0 136
0 5
cfn=(2108)
calls=1 0 
0 140
0 12
cfn=(2112) gpeg2::parser_context::parser_context::ParserContext::new
calls=1 0 
0 27126
0 1
cfi=(80) /Users/travis/build/rust-lang/rust/src/libstd/time/mod.rs
cfn=(2150) std::time::Instant::now
calls=1 158 
0 40662
0 8
cfn=(2152) gpeg2::gpeg_parser::gpeg_parser::alt::{{closure}}
calls=1 0 
0 192915982

fn=(2106)
0 65
cfn=(1902)
calls=5 0 
0 555
0 60

fn=(2160) gpeg2::state::state::State::new_back
0 644
cfn=(2162) <bit_set::BitSet<B>>::insert
calls=28 0 
0 8374
0 224
cfn=(2164)
calls=28 0 
0 644
0 168
cfn=(2166)
calls=28 0 
0 336
0 728

fn=(2170)
0 58795
cfn=(2171) _ZN4core3ptr13drop_in_place17h27fb839db0e3832cE.llvm.B246FACF'2
calls=825 0 
0 2025052
0 1351
cfn=(2171)
calls=263 0 
0 4431866
0 4748
cfn=(2130)
calls=1187 0 
0 230914
0 3561
cfn=(2180) _ZN4core3ptr13drop_in_place17hb793bcef0602382bE.llvm.B246FACF
calls=1187 0 
0 27877359
0 25704

fn=(2171)
0 517265
cfn=(2171)
calls=23205 0 
0 43874817
0 25965
cfn=(2171)
calls=1380 0 
0 5700803
0 153340
cfn=(2130)
calls=38335 0 
0 9409554
0 115005
cfn=(2181) _ZN4core3ptr13drop_in_place17hb793bcef0602382bE.llvm.B246FACF'2
calls=34034 0 
0 72886612
cfn=(2180)
calls=4301 0 
0 5539123
0 153340

fn=(2118)
0 3634

fn=(2158) <alloc::raw_vec::RawVec<T, A>>::allocate_in
0 5653
cfn=(1902)
calls=318 0 
0 37810
0 3275

fn=(2176) gpeg2::gpeg_parser::gpeg_parser::ch::{{closure}}
0 26
cfn=(2154) <alloc::vec::Vec<T> as core::clone::Clone>::clone
calls=2 0 
0 1460
0 44
cfn=(2158)
calls=2 0 
0 276
0 14
cfn=(2114) <alloc::raw_vec::RawVec<T, A>>::reserve
calls=2 0 
0 32
0 18
cfn=(1666)
calls=2 0 
0 80
0 24
cfn=(2154)
calls=2 0 
0 1460
0 144
cfn=(2156)
calls=2 0 
0 46
0 10
cfn=(2178) gpeg2::state::state::State::make_leaf
calls=2 0 
0 1208
0 58
cfn=(2168) gpeg2::state::state::State::set
calls=2 0 
0 1196
0 36
cfn=(2188) gpeg2::gpeg_parser::gpeg_parser::succ::{{closure}}
calls=1 0 
0 5
cfn=(2173) gpeg2::gpeg_parser::gpeg_parser::nonterm::{{closure}}'2
calls=1 0 
0 2331397
0 18
cfn=(2130)
calls=2 0 
0 266
0 182
cfn=(2170)
calls=28 0 
0 336
0 42
cfn=(2130)
calls=2 0 
0 266
0 18

fn=(2177) gpeg2::gpeg_parser::gpeg_parser::ch::{{closure}}'2
0 338
cfn=(2154)
calls=26 0 
0 19024
0 572
cfn=(2158)
calls=26 0 
0 3591
0 182
cfn=(2114)
calls=26 0 
0 416
0 234
cfn=(1666)
calls=26 0 
0 1040
0 312
cfn=(2154)
calls=26 0 
0 18980
0 1840
cfn=(2156)
calls=24 0 
0 552
0 120
cfn=(2178)
calls=24 0 
0 14517
0 742
cfn=(2168)
calls=26 0 
0 15589
0 448
cfn=(2188)
calls=12 0 
0 60
cfn=(2173)
calls=12 0 
0 7037613
0 234
cfn=(2130)
calls=26 0 
0 3458
0 2366
cfn=(2170)
calls=364 0 
0 4368
0 546
cfn=(2130)
calls=26 0 
0 3458
0 234

fn=(2196) gpeg2::state::state::State::make_node
0 20220
cfn=(2164)
calls=134 0 
0 1129682
0 1463
cfn=(2164)
calls=133 0 
0 2530877
0 1596
cfn=(1902)
calls=133 0 
0 14875
0 2527
cfn=(1902)
calls=133 0 
0 14775
0 1463
cfn=(1902)
calls=133 0 
0 21580
0 2394
cfn=(2164)
calls=133 0 
0 41373095
0 2788
cfn=(2164)
calls=295 0 
0 5724594
0 3245
cfn=(2164)
calls=295 0 
0 171848
0 3540
cfn=(1902)
calls=295 0 
0 46203
0 5605
cfn=(1902)
calls=295 0 
0 39547
0 3526
cfn=(2164)
calls=64 0 
0 1887775
0 704
cfn=(2164)
calls=64 0 
0 186337
0 768
cfn=(1902)
calls=64 0 
0 7107
0 1216
cfn=(1902)
calls=64 0 
0 7151
0 704
cfn=(1902)
calls=64 0 
0 7148
0 1152
cfn=(2164)
calls=64 0 
0 5150707
0 788
cfn=(1902)
calls=197 0 
0 28603
0 5709
cfn=(2166)
calls=492 0 
0 58479936
0 6443
cfn=(2192)
calls=130 0 
0 30364
0 834
cfn=(2130)
calls=111 0 
0 14801
0 11700
cfn=(2170)
calls=1820 0 
0 11865465
0 2860
cfn=(2130)
calls=130 0 
0 17407
0 260
cfn=(2166)
calls=130 0 
0 3989105
0 1040

fn=(2114)
0 6978
cfn=(2118)
calls=155 0 
0 3565
0 2015
cfn=(1902)
calls=155 0 
0 20617
0 11689

fn=(1902)
0 448735
cfi=(54)
cfn=(1904) __rde_alloc
calls=448735 110 
0 75688355

fn=(2128) _ZN33_$LT$bit_vec..BitVec$LT$B$GT$$GT$3set17h7a6f20d312bc521cE.llvm.2515763C
0 728

fn=(2162)
0 810
cfn=(2126) <bit_vec::BitVec<B>>::grow
calls=54 0 
0 14307
0 1026

fn=(2172) gpeg2::gpeg_parser::gpeg_parser::nonterm::{{closure}}
0 14
cfn=(2154)
calls=1 0 
0 730
0 22
cfn=(2158)
calls=1 0 
0 138
0 7
cfn=(2114)
calls=1 0 
0 16
0 10
cfn=(1666)
calls=1 0 
0 40
0 13
cfn=(2154)
calls=1 0 
0 730
0 41
cfn=(2154)
calls=1 0 
0 730
0 18
cfn=(2126)
calls=1 0 
0 264
0 4
cfn=(2128)
calls=1 0 
0 26
0 17
cfn=(2168)
calls=1 0 
0 598
0 11
cfn=(2153) gpeg2::gpeg_parser::gpeg_parser::alt::{{closure}}'2
calls=1 0 
0 2558838
0 10
cfn=(2156)
calls=1 0 
0 23
0 13
cfn=(2158)
calls=1 0 
0 138
0 8
cfn=(2114)
calls=1 0 
0 16
0 9
cfn=(1666)
calls=1 0 
0 40
0 12
cfn=(2154)
calls=1 0 
0 48951
0 22
cfn=(2196)
calls=1 0 
0 133895
0 13
cfn=(2158)
calls=1 0 
0 138
0 8
cfn=(2114)
calls=1 0 
0 16
0 9
cfn=(1666)
calls=1 0 
0 40
0 12
cfn=(2154)
calls=1 0 
0 48910
0 21
cfn=(2184) gpeg2::parser_context::parser_context::ParserContext::memo
calls=1 0 
0 70
0 38
cfn=(2174) gpeg2::parser_context::parser_context::ParserContext::lookup
calls=1 0 
0 37
0 25
cfn=(2168)
calls=1 0 
0 52102
0 19
cfn=(2173)
calls=1 0 
0 190064613

fn=(2173)
0 812
cfn=(2154)
calls=58 0 
0 42340
0 1276
cfn=(2158)
calls=58 0 
0 8013
0 406
cfn=(2114)
calls=58 0 
0 928
0 580
cfn=(1666)
calls=58 0 
0 2320
0 754
cfn=(2154)
calls=58 0 
0 6807660
0 2459
cfn=(2156)
calls=109 0 
0 3003604
0 2071
cfn=(2196)
calls=109 0 
0 123986358
0 572
cfn=(2154)
calls=26 0 
0 20689
0 468
cfn=(2126)
calls=26 0 
0 6888
0 104
cfn=(2128)
calls=26 0 
0 676
0 442
cfn=(2168)
calls=26 0 
0 350111
0 286
cfn=(2153)
calls=26 0 
0 738860864
0 214
cfn=(2156)
calls=21 0 
0 8883
0 273
cfn=(2158)
calls=21 0 
0 2898
0 168
cfn=(2114)
calls=21 0 
0 336
0 189
cfn=(1666)
calls=21 0 
0 840
0 252
cfn=(2154)
calls=21 0 
0 3615272
0 462
cfn=(2196)
calls=21 0 
0 8701274
0 273
cfn=(2158)
calls=21 0 
0 2907
0 168
cfn=(2114)
calls=21 0 
0 336
0 189
cfn=(1666)
calls=21 0 
0 840
0 252
cfn=(2154)
calls=21 0 
0 3620929
0 441
cfn=(2184)
calls=21 0 
0 1470
0 69
cfn=(2154)
calls=2 0 
0 1460
0 34
cfn=(2184)
calls=2 0 
0 140
0 4115
cfn=(2174)
calls=135 0 
0 5222241
0 3636
cfn=(2168)
calls=54 0 
0 8758551
0 976
cfn=(2173)
calls=21 0 
0 761064812
cfn=(2188)
calls=28 0 
0 140
0 455
cfn=(2130)
calls=50 0 
0 6650
0 4550
cfn=(2170)
calls=700 0 
0 4097096
0 1050
cfn=(2130)
calls=50 0 
0 6650
0 450

fn=(2174)
0 3945
cfn=(2158)
calls=109 0 
0 15214
0 763
cfn=(2114)
calls=109 0 
0 1744
0 981
cfn=(1666)
calls=109 0 
0 3904
0 1199
cfn=(2154)
calls=109 0 
0 5189626
0 4902

fn=(2180)
0 72363
cfn=(2171)
calls=166 0 
0 366198
0 616
cfn=(2171)
calls=225 0 
0 7807986
0 14508
cfn=(2130)
calls=3627 0 
0 680869
0 10881
cfn=(2181)
calls=3627 0 
0 23451373
0 36270
cfn=(2130)
calls=3627 0 
0 608620
0 16749
cfn=(2130)
calls=1861 0 
0 350049

fn=(2181)
0 756557
cfn=(2171)
calls=9268 0 
0 33856621
0 15274
cfn=(2171)
calls=3003 0 
0 40312481
0 85488
cfn=(2130)
calls=21372 0 
0 5683842
0 64116
cfn=(2181)
calls=21372 0 
0 140620085
0 213720
cfn=(2130)
calls=21372 0 
0 5685690
0 338949
cfn=(2130)
calls=37661 0 
0 9325247

fn=(2194) bit_set::match_words
0 7353

fn=(2126)
0 8835
cfn=(2114)
calls=155 0 
0 31312
0 4185

fn=(2152)
0 14
cfn=(2154)
calls=1 0 
0 730
0 22
cfn=(2158)
calls=1 0 
0 138
0 7
cfn=(2114)
calls=1 0 
0 16
0 10
cfn=(1666)
calls=1 0 
0 40
0 12
cfn=(2154)
calls=1 0 
0 730
0 52
cfn=(2154)
calls=1 0 
0 730
0 24
cfn=(2160)
calls=1 0 
0 396
0 9
cfn=(2158)
calls=1 0 
0 138
0 9
cfn=(2114)
calls=1 0 
0 16
0 9
cfn=(1666)
calls=1 0 
0 40
0 11
cfn=(2154)
calls=1 0 
0 730
0 19
cfn=(2168)
calls=1 0 
0 598
0 7
cfn=(2172)
calls=1 0 
0 192911475

fn=(2153)
0 378
cfn=(2154)
calls=27 0 
0 19710
0 594
cfn=(2158)
calls=27 0 
0 3726
0 189
cfn=(2114)
calls=27 0 
0 432
0 270
cfn=(1666)
calls=27 0 
0 1080
0 324
cfn=(2154)
calls=27 0 
0 19722
0 1404
cfn=(2154)
calls=27 0 
0 19722
0 648
cfn=(2160)
calls=27 0 
0 10722
0 243
cfn=(2158)
calls=27 0 
0 3759
0 243
cfn=(2114)
calls=27 0 
0 432
0 243
cfn=(1666)
calls=27 0 
0 1080
0 297
cfn=(2154)
calls=27 0 
0 19722
0 513
cfn=(2168)
calls=27 0 
0 16146
0 189
cfn=(2173)
calls=13 0 
0 707395750
cfn=(2177)
calls=13 0 
0 7084207
cfn=(2176)
calls=1 0 
0 2335027
0 281
cfn=(2158)
calls=19 0 
0 2622
0 152
cfn=(2114)
calls=19 0 
0 304
0 171
cfn=(1666)
calls=19 0 
0 760
0 228
cfn=(2154)
calls=19 0 
0 3538742
0 741
cfn=(2168)
calls=19 0 
0 4614326
0 95
cfn=(2173)
calls=7 0 
0 318385
cfn=(2176)
calls=1 0 
0 3635
cfn=(2177)
calls=11 0 
0 39985
0 361
cfn=(2190)
calls=19 0 
0 8127841
0 209
cfn=(2158)
calls=19 0 
0 2628
0 152
cfn=(2114)
calls=19 0 
0 304
0 171
cfn=(1666)
calls=19 0 
0 760
0 228
cfn=(2154)
calls=19 0 
0 109598
0 361
cfn=(2190)
calls=19 0 
0 7462312
0 195
cfn=(2168)
calls=5 0 
0 2305
0 30
cfn=(2173)
calls=3 0 
0 20052
cfn=(2177)
calls=2 0 
0 6642
0 48
cfn=(2158)
calls=3 0 
0 414
0 24
cfn=(2114)
calls=3 0 
0 48
0 27
cfn=(1666)
calls=3 0 
0 120
0 36
cfn=(2154)
calls=3 0 
0 4752
0 57
cfn=(2190)
calls=3 0 
0 8550
0 687
cfn=(2168)
calls=24 0 
0 199729
0 494
cfn=(2130)
calls=24 0 
0 3192
0 2184
cfn=(2170)
calls=336 0 
0 4032
0 504
cfn=(2130)
calls=24 0 
0 3192
0 264

fn=(2178)
0 468
cfn=(2162)
calls=26 0 
0 7769
0 208
cfn=(1902)
calls=26 0 
0 2886
0 494
cfn=(1902)
calls=26 0 
0 2886
0 390
cfn=(2166)
calls=26 0 
0 312
0 312

fn=(2186) _ZN4core3ptr13drop_in_place17h00303097912f6b8bE.llvm.567C432B
0 384

fn=(2192)
0 2100
cfn=(2126)
calls=73 0 
0 22609
0 684
cfn=(2194)
calls=171 0 
0 7353
0 7721

fn=(2112)
0 19
cfn=(1902)
calls=1 0 
0 111
0 10
cfn=(2114)
calls=1 0 
0 16
0 7
cfn=(1666)
calls=1 0 
0 52
0 91
cfn=(2116)
calls=3 0 
0 5853
0 267
cfn=(2116)
calls=4 0 
0 18255
0 667
cfn=(2116)
calls=3 0 
0 1097
0 177
cfn=(2126)
calls=1 0 
0 264
0 4
cfn=(2128)
calls=1 0 
0 26
0 68
cfn=(2130)
calls=1 0 
0 133
0 9

fn=(2098)
0 3
cfn=(2100)
calls=1 0 
0 192999174

fn=(2104)
0 24

fn=(2166)
0 7051
cfn=(2198) _ZN4core3ptr13drop_in_place17he76649f5e468ba7dE.llvm.EA6B0160
calls=331 0 
0 12428765
0 1324
cfn=(2130)
calls=331 0 
0 44098
0 662
cfn=(2167) _ZN4core3ptr13drop_in_place17h27fb839db0e3832cE.llvm.EA6B0160'2
calls=331 0 
0 53933044
0 2317
cfn=(2130)
calls=331 0 
0 44061
0 2036

fn=(2167)
0 1065701
cfn=(2198)
calls=821 0 
0 53500480
cfn=(2199) _ZN4core3ptr13drop_in_place17he76649f5e468ba7dE.llvm.EA6B0160'2
calls=48456 0 
0 164395076
0 197108
cfn=(2130)
calls=49277 0 
0 12230570
0 98554
cfn=(2167)
calls=49277 0 
0 404524546
0 344939
cfn=(2130)
calls=49277 0 
0 11747265
0 311104

fn=(2168)
0 5544
cfn=(2130)
calls=177 0 
0 23620
0 16926
cfn=(2170)
calls=2604 0 
0 13932425
0 3906
cfn=(2130)
calls=186 0 
0 24738
0 4092

fn=(2108)
0 30
cfn=(1902)
calls=2 0 
0 222
0 28

fn=(2130)
0 384039
cfi=(54)
cfn=(2132) __rde_dealloc
calls=384039 131 
0 93479197

fn=(2188)
0 205

fn=(1666)
0 12617
cob=(6)
cfi=(6)
cfn=(1668) spin_lock
calls=12616 0 
0 63080
0 12302
cob=(6)
cfi=(6)
cfn=(1730)
calls=12301 0 
0 24602
0 2
cob=(6)
cfi=(6)
cfn=(852) _platform_bzero$VARIANT$Ivybridge
calls=1 0 
0 458
0 2
cob=(4)
cfi=(4)
cfn=(1450)
calls=1 0 
0 5
0 8
cob=(6)
cfi=(6)
cfn=(670) _platform_memcmp
calls=2 0 
0 72
0 348
cob=(6)
cfi=(6)
cfn=(890)
calls=347 0 
0 13391
0 3403
cob=(6)
cfi=(6)
cfn=(890)
calls=3402 0 
0 585705
0 1399
cob=(6)
cfi=(6)
cfn=(850) _platform_memset$VARIANT$Ivybridge
calls=1398 0 
0 31393
0 399
cob=(4)
cfi=(4)
cfn=(1716)
calls=398 0 
0 13930
0 3
cob=(4)
cfi=(4)
cfn=(1722)
calls=2 0 
0 42
0 832788
cob=(5)
cfi=(5)
cfn=(1362)
calls=832785 0 
0 1665568
0 9
cob=(5)
cfi=(5)
cfn=(1584) pthread_self
calls=1 0 
0 2
0 2
cob=(5)
cfi=(5)
cfn=(1760) pthread_setspecific
calls=1 0 
0 19
0 3
cob=(7)
cfi=(7)
cfn=(1868)
calls=1 0 
0 34
0 2
cob=(7)
cfi=(7)
cfn=(1892)
calls=1 0 
0 11
0 4
cob=(7)
cfi=(7)
cfn=(1762)
calls=2 0 
0 129
0 96
cob=(3)
cfi=(3)
cfn=(612)
calls=32 0 
0 1119456
0 64

fn=(2154)
0 10689
cfn=(1902)
calls=509 0 
0 61461
0 6108
cfn=(2114)
calls=509 0 
0 8144
0 6108
cfn=(2156)
calls=509 0 
0 11707
0 19851
cfn=(2156)
calls=6617 0 
0 22949498
0 100273

fn=(2164)
0 23178
cfn=(1902)
calls=1238 0 
0 164180
0 10024
cfn=(2165) _ZN67_$LT$gpeg2..tree..tree..ChildTree$u20$as$u20$core..clone..Clone$GT$5clone17h413554a49cc7e88aE.llvm.EA6B0160'2
calls=391 0 
0 7734453
0 6278
cfn=(2165)
calls=722 0 
0 6281117
0 6054
cfn=(1902)
calls=125 0 
0 13982
0 5560
cfn=(1902)
calls=1112 0 
0 136162
0 7422
cfn=(2165)
calls=1237 0 
0 50558437
0 13682

fn=(2165)
0 3936965
cfn=(1902)
calls=157243 0 
0 26849964
0 1144038
cfn=(2165)
calls=12639 0 
0 120559439
0 681425
cfn=(2165)
calls=82231 0 
0 175117523
0 1074594
cfn=(1902)
calls=62373 0 
0 10654472
0 474345
cfn=(1902)
calls=94869 0 
0 16464604
0 943446
cfn=(2165)
calls=157241 0 
0 516942262
0 2350154

fn=(2184)
0 792
cfn=(2186)
calls=24 0 
0 384
0 504

fn=(2198)
0 11946
cfn=(2199)
calls=451 0 
0 20219329
0 1804
cfn=(2130)
calls=451 0 
0 85448
0 902
cfn=(2167)
calls=451 0 
0 5140412
0 3658
cfn=(2199)
calls=689 0 
0 1454156
0 2756
cfn=(2130)
calls=689 0 
0 143359
0 1378
cfn=(2167)
calls=689 0 
0 38552933
0 4823
cfn=(2130)
calls=689 0 
0 167697
0 2706
cfn=(2130)
calls=451 0 
0 135890
0 48

fn=(2199)
0 1168116
cfn=(2199)
calls=10286 0 
0 37443304
0 41144
cfn=(2130)
calls=10286 0 
0 2542779
0 20572
cfn=(2167)
calls=10286 0 
0 71037520
0 284648
cfn=(2199)
calls=66019 0 
0 51767478
0 264076
cfn=(2130)
calls=66019 0 
0 15941002
0 132038
cfn=(2167)
calls=66019 0 
0 75226888
0 462133
cfn=(2130)
calls=66019 0 
0 16239823
0 61716
cfn=(2130)
calls=10286 0 
0 2447722
0 198384

fn=(1860) main
0 11
cfi=(45)
cfn=(1862) std::rt::lang_start_internal
calls=1 32 
0 193542868

fl=(25)
fn=(1720) je_pages_unmap
66 8
+5 1
cfi=(23)
cfn=(1666)
calls=1 -71 
* 39834
* 2
+13 2
+3 5

fn=(1726) je_pages_trim
92 15
+20 2
-41 3
cfi=(23)
cfn=(1666)
calls=1 -71 
* 22
* 2
+22 1
+17 1
+4 2
-4 1
+5 1
-44 3
cfi=(23)
cfn=(1666)
calls=1 -71 
* 22
* 2
+13 2
+32 9

fn=(1814)
153 4728
+2 788
-21 2758
cfi=(23)
cfn=(1666)
calls=394 0 
* 14184
* 394
+2 788
+2 788
-53 1182
+70 3152

fn=(1714) je_pages_map
22 42
+21 12
+2 5
cfi=(23)
cfn=(1666)
calls=1 -45 
* 36
-2 10
+2 10
cfi=(23)
cfn=(1666)
calls=2 -45 
* 39675
+4 6
+2 6
+33 12
-23 24

fn=(1676)
288 3
+17 2

fl=(36)
fn=(2200)
94 37433
fi=(34)
907 6806
+1 10209
fe=(36)
105 10209
+5 3403
+13 13612
+1 10209
fi=(41)
1319 20418
fi=(56)
59 618
fi=(41)
1326 1236
cfi=(32)
cfn=(2230)
calls=309 1878 
* 14214
* 3712
fe=(36)
107 20418
fi=(22)
-8 13612
cfi=(23)
cfn=(1666)
calls=3403 -99 
* 20418
fe=(36)
+21 6806
+3 6806
+1 10209
+1 17015
+3 10209
+1 27224
-22 3403
+24 10209
+1 6806
-3 661686
-22 330843
+24 992529
+1 661686
+1 668492
+1 334246
fi=(41)
710 1002738
fe=(36)
137 1002738
cfi=(32)
cfn=(2204)
calls=334246 2979 
* 35022806
-9 1002738
fi=(22)
-6 6806
cfi=(23)
cfn=(1666)
calls=3403 0 
* 10209
fi=(34)
947 6806
+27 3403
-40 6806
+4 10209
+9 3403
+1 10209
fe=(36)
151 3403
fi=(56)
-93 10209
+1 3094
fe=(36)
+46 10209
+48 17015
+13 30627
cfi=(23)
cfn=(1666)
calls=3403 0 
* 609817
+2 3403
+1 6806
+1 118
+1 27224

fn=(1914)
306 9
fi=(40)
688 3
cfi=(23)
cfn=(1666)
calls=1 0 
* 3
* 4
+11 5
fe=(36)
309 1
fi=(55)
200 2
+1 1
fi=(40)
757 1
fe=(36)
309 2
fi=(34)
907 1
+1 2
fe=(36)
317 2
cfn=(1936) je_tcache_create
calls=1 +5 
* 2861
* 2
+1 9
fi=(40)
688 2
fi=(34)
909 2
cfi=(21)
cfn=(1922)
calls=1 596 
* 727
* 1
fe=(36)
315 2

fn=(2182)
38 32724
+2 10908
+3 14544
-3 70
+1 140
+8 140
+1 70
-1 70
-2 140
+1 280
cfn=(2200)
calls=70 +46 
* 151712
* 3636
+18 628
+1 66
-8 477
+1 57
+9 114
+2 171
+1 228
-3 7158
+2 10737
+1 17864
+1 3548
+1 28384
-1 88
+1 704

fn=(1700)
550 7
+9 7
+2 4
+3 2
+2 4
cfi=(27)
cfn=(1680)
calls=1 73 
* 6
* 3
+4 2
fi=(34)
718 2
fe=(36)
570 3
+3 3
cfi=(26)
cfn=(1704)
calls=1 91 
* 122804
* 2
+2 2
+2 6
+2 144
+1 45
+2 42
+2 24
+3 18
+7 9
-16 36
+16 27
-16 108
+12 1
+2 4
+1 2
+1 1
-2 3
+1 8
+1 4
-2 12
+2 2
+4 8
fi=(34)
+76 3
+10 1
fi=(24)
254 1
fi=(34)
689 3
+1 1
-6 1
+8 1
+1 4
-8 1
+11 5
fe=(36)

fn=(1936)
322 10
+5 3
+2 2
+2 2
fi=(34)
826 2
+21 1
+30 3
-30 5
+8 2
-74 1
fi=(24)
254 1
fi=(34)
783 1
-2 1
+3 1
-2 1
+2 2
+2 3
+75 5
+99 3
+1 3
1094 7
cfi=(32)
cfn=(1940)
calls=1 2819 
* 2237
* 1
+2 2
-2 1
fi=(41)
1365 5
+1 2
fi=(34)
1037 1
fi=(41)
1383 2
+1 2
+1 3
710 2
866 1
+1 3
1388 2
fi=(33)
76 2
